deaths,first_vaccination,hospitalizations,intensivecare,new,recordedat,recovered,second_vaccination,total
1655,1286960,130,52,335,2021-09-08,81600,1203748,87580
1654,1284669,122,49,245,2021-09-07,81400,1200888,87245
1654,1282693,108,51,195,2021-09-06,81300,1198767,87000
1654,1278252,108,51,168,2021-09-05,81100,1194293,86805
1649,1278252,108,51,248,2021-09-04,81000,1194293,86637
1646,1278252,123,51,262,2021-09-03,80800,1194293,86389
1643,1275563,116,46,347,2021-09-02,80600,1190249,86127
1643,1272263,120,49,253,2021-09-01,80400,1186416,85780
1642,1268080,120,49,255,2021-08-31,80100,1174388,85527
1642,1264446,108,46,159,2021-08-30,80000,1164692,85272
1642,1257764,112,43,190,2021-08-29,79900,1147426,85113
1642,1257764,112,43,215,2021-08-28,79700,1147426,84923
1641,1257764,112,43,311,2021-08-27,79500,1147426,84708
1641,1253181,113,42,271,2021-08-26,79100,1140232,84397
1640,1246300,112,46,339,2021-08-25,79000,1130687,84126
1638,1242865,106,41,198,2021-08-24,78800,1121183,83787
1638,1239545,89,34,182,2021-08-23,78700,1111061,83589
1638,1233962,89,34,157,2021-08-22,78400,1090820,83407
1636,1233962,89,34,200,2021-08-21,78400,1090820,83250
1636,1233962,95,36,239,2021-08-20,78200,1090820,83050
1636,1230807,83,32,224,2021-08-19,78000,1081267,82811
1636,1227119,83,32,304,2021-08-18,77900,1072139,82587
1635,1224413,66,21,207,2021-08-17,77700,1062764,82283
1634,1221690,66,21,216,2021-08-16,77600,1055199,82076
1634,1216739,66,21,182,2021-08-15,77500,1026726,81860
1634,1216739,66,21,290,2021-08-14,77300,1026726,81678
1634,1216739,63,20,256,2021-08-13,77200,1026726,81388
1630,1211951,61,18,273,2021-08-12,77100,1009822,81132
1630,1209152,61,18,230,2021-08-11,77000,998096,80859
1630,1204585,56,19,218,2021-08-10,76900,982948,80629
1626,1199702,56,19,172,2021-08-09,76900,972232,80411
1626,1191414,56,19,153,2021-08-08,76800,950922,80239
1624,1191414,56,19,268,2021-08-07,76700,950922,80086
1624,1191414,48,15,160,2021-08-06,76600,950922,79818
1621,1186541,41,14,184,2021-08-05,76600,937856,79658
1621,1182458,41,14,161,2021-08-04,76500,925175,79474
1620,1179545,44,17,113,2021-08-03,76400,916588,79313
1615,1176486,44,17,37,2021-08-02,76400,911002,79200
1615,1170400,44,17,114,2021-08-01,76300,894888,79163
1615,1170400,44,17,87,2021-07-31,76300,894888,79049
1614,1170400,40,16,132,2021-07-30,76200,894888,78962
1613,1166137,36,18,89,2021-07-29,76200,882893,78830
1609,1158940,36,18,109,2021-07-28,76100,869997,78741
1607,1154278,32,14,87,2021-07-27,76100,861859,78632
1607,1151689,32,14,99,2021-07-26,76000,855978,78545
1607,1144004,32,14,72,2021-07-25,76000,847216,78446
1607,1144004,32,14,92,2021-07-24,76000,847216,78374
1607,1144004,29,13,57,2021-07-23,75900,847216,78282
1606,1140424,32,14,114,2021-07-22,75900,838336,78225
1606,1136105,32,14,62,2021-07-21,75800,830024,78111
1605,1129572,28,16,63,2021-07-20,75800,822679,78049
1605,1123122,28,16,47,2021-07-19,75800,818420,77986
1605,1108873,28,16,33,2021-07-18,75800,802957,77939
1605,1108873,28,16,33,2021-07-17,75700,802957,77906
1603,1108873,29,16,47,2021-07-16,75700,802957,77873
1603,1104450,32,18,50,2021-07-15,75700,787000,77826
1602,1099037,32,18,49,2021-07-14,75700,769617,77776
1602,1089938,33,18,35,2021-07-13,75600,762086,77727
1602,1081119,33,18,19,2021-07-12,75600,758341,77692
1602,1060241,33,18,24,2021-07-11,75600,733167,77673
1599,1060241,33,18,38,2021-07-10,75600,733167,77649
1598,1060241,32,18,29,2021-07-09,75500,733167,77611
1597,1053668,32,18,38,2021-07-08,75500,724605,77582
1597,1045775,32,18,28,2021-07-07,75400,709128,77544
1597,1031002,34,19,38,2021-07-06,75400,684316,77516
1597,1031002,34,19,11,2021-07-05,75400,684316,77478
1597,1001537,34,19,11,2021-07-04,75300,672886,77467
1597,1001537,34,19,22,2021-07-03,75300,672886,77456
1597,1001537,37,19,37,2021-07-02,75300,672886,77434
1596,984009,39,20,27,2021-07-01,75300,663389,77397
1594,970210,39,20,28,2021-06-30,75200,647475,77370
1590,955336,36,17,27,2021-06-29,75200,640479,77342
1590,945612,36,17,15,2021-06-28,75100,632437,77315
1590,939060,36,17,11,2021-06-27,75100,620791,77300
1589,939060,36,17,35,2021-06-26,75100,620791,77289
1589,927113,41,19,18,2021-06-25,75000,607500,77254
1589,914583,49,23,24,2021-06-24,74900,594284,77236
1588,903787,49,23,57,2021-06-23,74900,576957,77212
1587,896349,46,24,19,2021-06-22,74800,561530,77155
1587,890935,46,24,14,2021-06-21,74800,550638,77136
1587,882754,46,24,24,2021-06-20,74700,539274,77122
1586,882754,46,24,33,2021-06-19,74600,539274,77098
1585,873325,48,23,28,2021-06-18,74600,523898,77065
1582,861423,51,27,21,2021-06-17,74500,508271,77037
1581,850648,51,29,52,2021-06-16,74400,492332,77016
1580,842534,53,29,37,2021-06-15,74300,477032,76964
1580,836798,56,30,42,2021-06-14,74200,467818,76927
1580,834237,56,30,7,2021-06-13,74100,453001,76885
1580,834237,56,30,49,2021-06-12,74000,453001,76878
1579,825353,58,30,33,2021-06-11,74000,437952,76829
1578,815490,61,32,58,2021-06-10,73900,420568,76796
1578,808973,65,34,61,2021-06-09,73800,408494,76738
1573,802087,70,37,53,2021-06-08,73600,394474,76677
1572,797951,78,38,26,2021-06-07,73500,386205,76624
1571,776942,78,38,21,2021-06-06,73400,368430,76598
1567,776942,78,38,73,2021-06-05,73300,368430,76577
1566,771219,83,39,39,2021-06-04,73100,360335,76504
1566,764561,86,41,78,2021-06-03,72900,350087,76465
1565,757232,92,42,49,2021-06-02,72700,340187,76387
1563,752106,95,47,108,2021-06-01,72500,325565,76338
1563,750567,102,53,21,2021-05-31,72300,313548,76230
1563,747170,102,53,42,2021-05-30,72000,300867,76209
1557,747170,102,53,68,2021-05-29,71900,300867,76167
1557,736993,111,56,85,2021-05-28,71600,292228,76099
1548,729957,124,58,79,2021-05-27,71400,276054,76014
1545,716257,129,62,76,2021-05-26,71100,266413,75935
1545,709308,126,60,39,2021-05-25,70800,262288,75859
1545,702715,126,60,68,2021-05-24,70500,242658,75820
1545,702715,126,60,84,2021-05-23,70200,242658,75752
1543,702715,126,60,86,2021-05-22,70000,242658,75668
1541,696334,133,62,99,2021-05-21,69800,231104,75582
1541,688514,146,67,145,2021-05-20,69500,218535,75483
1535,681087,166,71,190,2021-05-19,69200,204235,75338
1533,673581,172,71,58,2021-05-18,68800,195832,75148
1533,496960,189,78,95,2021-05-17,68600,179522,75090
1533,490870,189,78,102,2021-05-16,68300,173130,74995
1531,490870,189,78,65,2021-05-15,68100,173130,74893
1530,486317,197,81,155,2021-05-14,67900,169492,74828
1530,476114,197,81,174,2021-05-13,67500,161583,74673
1526,476114,199,77,178,2021-05-12,67200,161583,74499
1519,470309,214,79,145,2021-05-11,66800,158770,74321
1519,465249,206,82,192,2021-05-10,66400,155469,74176
1519,455550,206,82,148,2021-05-09,66200,145131,73984
1517,455550,206,82,206,2021-05-08,65900,145131,73836
1515,448655,228,88,292,2021-05-07,65500,141757,73630
1513,444119,232,95,280,2021-05-06,65100,139190,73338
1509,439398,224,103,223,2021-05-05,64700,135398,73058
1504,433602,247,106,253,2021-05-04,64200,133128,72835
1503,427828,270,115,190,2021-05-03,64000,130407,72582
1502,408768,270,115,203,2021-05-02,63700,123105,72392
1496,408768,270,115,312,2021-05-01,63400,123105,72189
1488,408768,275,109,238,2021-04-30,63100,123105,71877
1483,397969,280,110,401,2021-04-29,62700,116644,71639
1474,394673,304,110,319,2021-04-28,62300,115433,71238
1467,391643,306,114,210,2021-04-27,61800,114333,70919
1461,374253,295,113,232,2021-04-26,61400,108391,70709
1461,374253,295,113,314,2021-04-25,61100,108391,70477
