recordedat,age,male,female
2022-04-14,0:5,13285,12304
2022-04-14,6:14,36876,33247
2022-04-14,15:19,16185,16342
2022-04-14,20:29,40833,46563
2022-04-14,30:39,43858,48947
2022-04-14,40:49,33760,38597
2022-04-14,50:59,26925,26495
2022-04-14,60:69,12273,12357
2022-04-14,70:79,6121,6373
2022-04-14,80:89,3947,5962
2022-04-14,90,806,2353
2022-04-07,0:5,12681,11684
2022-04-07,6:14,35189,31681
2022-04-07,15:19,15456,15597
2022-04-07,20:29,38890,44178
2022-04-07,30:39,41523,46277
2022-04-07,40:49,31918,36446
2022-04-07,50:59,25433,24909
2022-04-07,60:69,11572,11521
2022-04-07,70:79,5772,5989
2022-04-07,80:89,3757,5688
2022-04-07,90,775,2272
2022-03-31,0:5,12084,11153
2022-03-31,6:14,33461,30063
2022-03-31,15:19,14642,14726
2022-03-31,20:29,36640,41386
2022-03-31,30:39,38808,43431
2022-03-31,40:49,30034,34148
2022-03-31,50:59,23757,23100
2022-03-31,60:69,10820,10625
2022-03-31,70:79,5387,5588
2022-03-31,80:89,3559,5399
2022-03-31,90,749,2194
2022-03-24,0:5,11543,10631
2022-03-24,6:14,31823,28520
2022-03-24,15:19,13673,13673
2022-03-24,20:29,34328,38564
2022-03-24,30:39,36220,40625
2022-03-24,40:49,28066,31874
2022-03-24,50:59,21924,21249
2022-03-24,60:69,10006,9828
2022-03-24,70:79,5020,5199
2022-03-24,80:89,3332,5122
2022-03-24,90,722,2109
2022-03-17,0:5,11124,10201
2022-03-17,6:14,30889,27717
2022-03-17,15:19,13058,12949
2022-03-17,20:29,31770,35484
2022-03-17,30:39,33682,37970
2022-03-17,40:49,26343,29907
2022-03-17,50:59,20424,19593
2022-03-17,60:69,9312,9149
2022-03-17,70:79,4706,4886
2022-03-17,80:89,3152,4867
2022-03-17,90,689,1999
2022-03-10,0:5,10756,9836
2022-03-10,6:14,30267,27096
2022-03-10,15:19,12635,12478
2022-03-10,20:29,29609,32928
2022-03-10,30:39,31735,35896
2022-03-10,40:49,25216,28599
2022-03-10,50:59,19443,18574
2022-03-10,60:69,8816,8658
2022-03-10,70:79,4470,4649
2022-03-10,80:89,3004,4692
2022-03-10,90,664,1937
2022-03-03,0:5,10297,9424
2022-03-03,6:14,29225,26174
2022-03-03,15:19,12288,12091
2022-03-03,20:29,28431,31378
2022-03-03,30:39,30390,34263
2022-03-03,40:49,24241,27468
2022-03-03,50:59,18734,17811
2022-03-03,60:69,8506,8294
2022-03-03,70:79,4293,4455
2022-03-03,80:89,2894,4566
2022-03-03,90,649,1903
2022-02-24,0:5,10096,9215
2022-02-24,6:14,28757,25697
2022-02-24,15:19,12113,11911
2022-02-24,20:29,27995,30768
2022-02-24,30:39,29800,33622
2022-02-24,40:49,23826,26978
2022-02-24,50:59,18421,17513
2022-02-24,60:69,8360,8165
2022-02-24,70:79,4230,4375
2022-02-24,80:89,2855,4498
2022-02-24,90,645,1879
2022-02-17,0:5,9497,8693
2022-02-17,6:14,27403,24420
2022-02-17,15:19,11662,11462
2022-02-17,20:29,26862,29409
2022-02-17,30:39,28357,31834
2022-02-17,40:49,22680,25611
2022-02-17,50:59,17607,16730
2022-02-17,60:69,8016,7792
2022-02-17,70:79,4070,4200
2022-02-17,80:89,2757,4354
2022-02-17,90,628,1823
2022-02-10,0:5,8537,7780
2022-02-10,6:14,25098,22350
2022-02-10,15:19,10916,10766
2022-02-10,20:29,25324,27505
2022-02-10,30:39,26316,29247
2022-02-10,40:49,20988,23683
2022-02-10,50:59,16462,15592
2022-02-10,60:69,7548,7287
2022-02-10,70:79,3860,3942
2022-02-10,80:89,2600,4123
2022-02-10,90,589,1717
2022-02-03,0:5,7418,6727
2022-02-03,6:14,21895,19407
